Turn,Dead,Infected,Recovered,Vaccinated,Cured,Total_Population,Mortality Rate,Infection Rate,Recovery Rate,Vaccination Rate,Cured Rate,Male,Female,Smoker,Non-Smoker,Pre-Existing Conditions,No Pre-Existing Conditions,Active,Sedentary,Moderate
1,163,303,0,22,57,220,0.740909090909091,1.3772727272727272,0.0,0.1,0.2590909090909091,119,101,112,108,111,109,69,70,81
2,3,12,26,7,6,46,0.06521739130434782,0.2608695652173913,0.5652173913043478,0.15217391304347827,0.13043478260869565,22,24,23,23,25,21,10,25,11
3,0,1,34,1,1,59,0.0,0.01694915254237288,0.576271186440678,0.01694915254237288,0.01694915254237288,32,27,26,33,26,33,19,18,22
4,0,0,2,0,1,6,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,3,3,2,4,4,2,2,2,2
5,0,0,11,23,10,60,0.0,0.0,0.18333333333333332,0.38333333333333336,0.16666666666666666,32,28,35,25,35,25,22,16,22
6,0,0,2,0,1,6,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,3,3,1,5,4,2,5,1,0
7,0,0,2,0,1,6,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,5,1,3,3,3,3,0,3,3
8,28,20,0,10,13,42,0.6666666666666666,0.47619047619047616,0.0,0.23809523809523808,0.30952380952380953,18,24,24,18,26,16,11,19,12
9,0,0,2,0,1,6,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,2,4,2,4,4,2,0,4,2
10,0,0,2,0,1,6,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,5,1,2,4,4,2,3,1,2
11,0,0,2,0,1,6,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,4,2,2,4,2,4,1,2,3
12,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,4,2,4,2,3,3,1,3,2
13,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,5,1,4,2,3,3,3,3,0
14,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,4,2,4,2,2,4,3,1,2
15,0,0,2,5,1,6,0.0,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666,5,1,3,3,1,5,2,2,2
16,2,0,8,29,1,30,0.06666666666666667,0.0,0.26666666666666666,0.9666666666666667,0.03333333333333333,12,18,16,14,17,13,12,10,8
17,0,0,2,2,1,6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,3,3,6,0,3,3,2,2,2
18,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,2,4,3,3,5,1,2,3,1
19,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,3,3,6,0,2,4,2,1,3
20,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,3,3,2,4,3,3,2,2,2
21,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,4,2,2,4,4,2,1,4,1
22,0,0,2,2,1,6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,4,2,4,2,2,4,2,1,3
23,0,0,2,1,1,6,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,3,3,3,3,2,4,1,1,4
24,0,0,2,2,1,6,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,2,4,1,5,5,1,1,5,0
25,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,4,2,2,4,3,3,1,4,1
26,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,4,2,4,2,3,3,1,3,2
27,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,2,4,4,2,3,3,1,2,3
28,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,3,3,5,1,4,2,4,0,2
29,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,3,3,2,4,2,4,0,3,3
30,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,3,3,3,3,3,3,4,1,1
31,0,0,2,3,1,6,0.0,0.0,0.3333333333333333,0.5,0.16666666666666666,3,3,4,2,4,2,2,2,2
32,0,0,2,5,1,6,0.0,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666,3,3,2,4,5,1,4,1,1
33,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,4,2,4,2,2,4,1,1,4
34,1,0,1,3,1,6,0.16666666666666666,0.0,0.16666666666666666,0.5,0.16666666666666666,4,2,4,2,2,4,4,2,0
35,0,0,2,5,1,6,0.0,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666,2,4,3,3,3,3,1,2,3
36,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,4,2,5,1,3,3,3,2,1
37,0,0,1,4,2,6,0.0,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,3,3,4,2,5,1,2,3,1
38,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,4,2,3,3,2,4,1,1,4
39,0,0,2,5,1,6,0.0,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666,3,3,5,1,3,3,2,1,3
40,0,0,2,5,1,6,0.0,0.0,0.3333333333333333,0.8333333333333334,0.16666666666666666,3,3,3,3,3,3,3,3,0
41,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,2,4,2,4,4,2,1,4,1
42,0,0,2,4,1,6,0.0,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,1,5,4,2,2,4,2,0,4
43,50,93,110,28,18,178,0.2808988764044944,0.5224719101123596,0.6179775280898876,0.15730337078651685,0.10112359550561797,90,88,83,95,90,88,57,53,68
44,11,52,100,0,5,121,0.09090909090909091,0.4297520661157025,0.8264462809917356,0.0,0.04132231404958678,64,57,67,54,57,64,34,39,48
45,0,0,7,0,1,12,0.0,0.0,0.5833333333333334,0.0,0.08333333333333333,7,5,7,5,4,8,7,3,2
46,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,1,0,0,0,1
47,0,0,10,0,1,10,0.0,0.0,1.0,0.0,0.1,4,6,3,7,5,5,2,4,4
48,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,0,1,0,1,0
49,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,0,1,0,1,0
50,1,0,0,0,1,1,1.0,0.0,0.0,0.0,1.0,1,0,0,1,1,0,1,0,0
51,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,1,0,0,0,1
52,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,1,0,0,1,0
53,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,0,1,1,0,1,0,0
54,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,1,0,0,1,0
55,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,1,0,0,1,0
56,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,1,0,0,0,1
57,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,1,0,1,0,0
58,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,0,1,0,0,1
59,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,1,0,1,0,1,0,0
60,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,0,1,0,1,0,1,0
61,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,1,0,1,0,0
62,5,20,9,36,27,46,0.10869565217391304,0.43478260869565216,0.1956521739130435,0.782608695652174,0.5869565217391305,20,26,22,24,29,17,15,8,23
63,7,17,18,31,13,46,0.15217391304347827,0.3695652173913043,0.391304347826087,0.6739130434782609,0.2826086956521739,22,24,24,22,26,20,23,14,9
64,164,294,0,37,50,220,0.7454545454545455,1.3363636363636364,0.0,0.16818181818181818,0.22727272727272727,108,112,116,104,124,96,79,61,80
65,0,0,0,0,1,100,0.0,0.0,0.0,0.0,0.01,53,47,52,48,51,49,36,37,27
66,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,1,0,0,1,0,0,1
67,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,1,0,0,1,0
68,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,0,1,1,0,0,1,0
69,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,0,1,1,0,0
70,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,0,1,0,1,0,1,0
71,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0,1,1,0,0,1,0,1,0
72,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,0,1,0,1,0
73,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,1,0,0,1,0
74,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,0,1,1,0,0,1,0
75,5,27,8,42,33,49,0.10204081632653061,0.5510204081632653,0.16326530612244897,0.8571428571428571,0.673469387755102,29,20,25,24,23,26,23,15,11
76,18,42,17,26,37,77,0.23376623376623376,0.5454545454545454,0.22077922077922077,0.33766233766233766,0.4805194805194805,34,43,36,41,38,39,26,27,24
77,0,2,2,6,3,7,0.0,0.2857142857142857,0.2857142857142857,0.8571428571428571,0.42857142857142855,3,4,3,4,3,4,1,3,3
78,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,1,0,0,1,0,1,0
79,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,0,1,1,0,1,0,0
80,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,1,0,0,1,1,0,1,0,0
81,4,12,8,15,11,25,0.16,0.48,0.32,0.6,0.44,10,15,9,16,11,14,8,9,8
82,0,0,2,6,1,7,0.0,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,4,3,4,3,2,5,3,0,4
83,0,0,2,0,1,7,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,2,5,3,4,5,2,1,4,2
84,0,0,2,2,1,7,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,2,5,4,3,4,3,2,3,2
85,0,0,2,3,1,7,0.0,0.0,0.2857142857142857,0.42857142857142855,0.14285714285714285,3,4,4,3,4,3,2,0,5
86,0,0,2,5,1,7,0.0,0.0,0.2857142857142857,0.7142857142857143,0.14285714285714285,5,2,3,4,5,2,2,2,3
87,47,58,0,39,54,105,0.44761904761904764,0.5523809523809524,0.0,0.37142857142857144,0.5142857142857142,55,50,54,51,59,46,34,34,37
88,2,7,8,19,8,25,0.08,0.28,0.32,0.76,0.32,14,11,14,11,12,13,7,9,9
89,0,2,57,8,6,141,0.0,0.014184397163120567,0.40425531914893614,0.05673758865248227,0.0425531914893617,85,56,58,83,62,79,35,46,60
90,0,44,0,79,66,131,0.0,0.33587786259541985,0.0,0.6030534351145038,0.5038167938931297,66,65,64,67,65,66,37,38,56
91,0,0,2,0,1,7,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,2,5,3,4,5,2,1,3,3
92,5,24,13,34,27,47,0.10638297872340426,0.5106382978723404,0.2765957446808511,0.723404255319149,0.574468085106383,18,29,25,22,27,20,12,23,12
